Kategori1,Kategori2,Kategori3,Kategori4,Kategori5,Kategori6,Kategori7,Kategori8,Kategori9,Kategori10,Kategori11,Kategori12,Kategori13,userId
0,0,1,0,0,0,0,0,0,0,1,0,0,2478
1,0,0,0,0,0,0,0,0,0,1,0,0,7889
0,0,0,0,0,0,0,0,0,0,0,1,0,3105
0,0,1,1,0,0,0,0,0,0,0,0,1,6945
0,0,0,0,0,0,1,0,0,1,0,0,0,7939
0,0,0,0,1,1,0,1,0,0,0,0,0,5868
1,0,1,0,0,0,1,0,0,0,0,1,0,6731
1,0,0,0,1,1,0,0,0,0,0,1,0,6457
0,0,0,0,0,0,0,0,1,0,0,0,1,9639
0,0,0,0,0,0,0,0,0,1,0,0,0,1502
1,1,0,0,0,0,0,1,0,1,0,0,0,3909
1,0,0,0,0,0,0,0,0,0,1,0,0,2875
0,0,0,1,0,0,0,0,0,0,0,0,1,1761
0,0,0,1,0,0,0,0,0,0,0,0,0,3191
0,0,0,0,0,0,0,0,0,0,1,1,0,2816
0,0,0,0,0,1,0,0,0,0,1,0,0,3530
0,0,0,0,0,0,0,0,0,0,0,0,1,3484
1,0,0,0,0,0,0,0,0,0,0,0,0,275
0,0,0,0,0,0,0,0,1,0,0,0,0,7884
0,1,0,0,0,0,1,0,0,0,0,0,0,9376
0,0,0,0,0,0,0,0,0,1,0,0,0,5051
0,0,0,1,0,0,0,1,1,0,0,0,0,3388
0,0,1,0,1,0,0,1,0,0,0,0,0,8619
0,1,1,0,0,0,0,0,0,0,0,0,1,5445
1,0,0,0,1,0,0,0,1,0,0,0,0,453
0,0,0,0,0,0,0,0,0,1,1,1,0,4324
0,0,0,0,0,0,0,0,1,0,0,1,0,2044
1,0,0,0,0,0,0,1,0,0,0,0,0,1355
0,1,1,0,0,1,0,0,0,0,0,0,0,8322
0,0,0,0,0,0,0,0,1,0,0,0,0,6412
0,0,1,0,0,1,0,0,0,0,0,0,0,6397
0,0,1,0,0,0,0,0,0,0,0,0,0,4327
0,0,0,0,0,0,1,0,0,0,1,0,0,2870
0,0,0,0,0,1,0,0,0,0,1,0,0,4427
0,0,0,0,1,0,0,0,0,0,0,1,1,3669
0,1,0,0,0,0,0,1,1,0,0,0,0,1739
0,1,0,0,0,0,0,0,0,0,0,1,0,5881
0,1,0,1,0,0,0,0,0,0,0,0,0,5946
1,0,0,1,0,0,0,0,0,0,0,0,0,1822
0,0,0,0,0,0,0,1,0,0,0,0,0,6036
0,1,0,0,1,0,0,0,1,0,0,0,1,7085
0,0,0,1,0,0,0,1,0,0,0,0,1,9389
0,0,0,0,0,0,0,1,0,0,0,0,0,2372
1,0,1,0,1,1,0,0,1,0,0,0,0,7873
0,0,0,0,0,0,1,0,0,0,0,0,0,5018
0,0,0,0,0,1,0,0,0,0,0,0,0,4076
0,0,0,0,0,0,0,0,0,0,1,0,0,6090
0,0,0,0,0,1,0,0,0,0,1,0,0,1303
0,1,0,0,0,0,0,0,1,0,0,0,0,881
0,0,0,1,0,0,1,0,0,0,0,0,0,5937
0,0,0,0,0,0,0,0,0,0,1,1,0,1580
0,0,0,0,0,1,1,0,0,1,1,0,0,7834
0,0,0,0,0,0,1,0,0,0,0,0,0,5645
0,0,0,0,0,0,0,0,0,1,0,0,0,8726
0,1,0,0,0,0,0,0,1,1,1,0,0,7249
0,0,0,0,0,0,0,0,1,0,0,0,0,2173
0,1,1,0,0,0,1,0,0,0,0,0,0,3546
0,0,0,0,1,0,0,0,0,0,0,0,0,3637
0,0,0,0,1,0,1,1,0,1,1,1,0,54
0,0,1,0,0,0,0,1,0,0,1,0,0,2987
0,0,0,1,1,1,0,0,0,0,0,0,0,2646
1,0,0,0,0,0,0,0,0,0,0,0,0,521
0,0,0,0,0,0,0,0,0,1,0,0,0,4408
0,0,0,0,0,0,1,0,0,0,0,0,0,9994
0,0,0,0,0,0,0,0,0,1,0,0,0,5279
0,0,0,0,0,1,0,1,1,1,0,0,0,4744
0,0,0,1,0,0,0,0,0,0,0,0,1,1952
1,0,0,1,1,0,1,0,1,0,0,0,1,7559
0,0,0,0,1,0,0,0,0,0,0,0,1,8055
0,0,0,0,0,0,0,0,0,1,1,0,0,8016
0,1,0,0,0,0,0,0,1,0,0,0,0,8853
1,0,0,0,0,0,0,0,0,0,0,0,0,3561
1,0,0,0,1,0,0,0,0,0,0,0,0,1673
0,0,0,0,0,0,1,0,0,1,0,0,1,375
1,0,0,1,1,0,0,0,0,0,0,0,1,6710
0,0,0,0,0,1,0,0,1,0,0,0,0,3126
1,0,0,1,0,0,0,1,1,0,0,1,0,8059
0,0,0,0,0,0,0,0,0,0,1,0,1,8244
0,1,1,1,0,0,0,0,0,0,1,0,0,3009
0,0,0,0,0,0,1,0,0,0,0,1,0,8120
0,0,1,0,0,0,0,0,0,0,0,0,0,2427
1,0,0,0,0,1,0,1,0,0,0,0,0,7375
1,0,0,0,0,0,0,0,1,0,0,0,0,3010
0,0,0,0,0,0,0,0,0,1,0,0,0,2631
0,0,1,0,0,0,0,0,0,0,0,1,0,4510
0,0,0,0,0,0,0,0,0,0,1,0,0,9460
0,0,1,0,0,0,0,0,0,0,0,0,1,3769
0,0,0,0,0,0,0,0,1,0,0,0,0,8946
0,0,0,0,1,0,0,0,0,0,0,0,1,9434
1,0,0,0,0,0,1,1,0,0,0,1,0,1345
1,0,1,0,1,0,0,0,0,0,0,0,1,9187
0,1,0,0,0,0,0,0,0,0,0,0,0,4544
0,0,0,0,1,0,0,0,0,1,0,0,1,3160
0,0,0,0,0,0,0,1,0,1,0,0,0,703
0,0,0,0,1,1,0,0,0,0,0,0,1,5930
0,0,0,0,1,0,0,0,1,0,0,0,1,9352
0,0,0,0,1,0,0,0,0,1,0,0,0,571
0,0,0,0,0,0,0,1,0,0,0,0,0,5158
0,0,0,0,1,1,1,0,1,0,1,1,0,1826
0,0,0,0,0,0,1,1,1,1,0,0,0,4057
0,0,0,0,0,0,1,0,0,0,1,0,0,9
0,0,0,1,0,1,0,0,0,0,0,0,0,8759
0,0,1,0,1,0,0,0,0,0,0,1,1,6560
0,0,0,1,0,0,0,1,0,0,0,0,0,5144
0,0,0,0,0,0,0,0,0,1,0,0,1,7188
1,0,0,0,0,1,0,0,1,0,1,0,0,3858
1,0,0,0,1,0,0,0,0,0,0,1,0,7385
0,0,1,0,1,0,0,0,0,0,0,0,0,4747
0,0,0,0,0,1,1,0,0,0,0,0,1,2387
0,0,0,0,0,1,0,1,0,0,0,0,0,1641
0,0,0,0,0,1,0,1,0,0,0,0,0,6390
1,0,0,0,0,0,0,0,0,0,0,0,0,3644
0,0,0,0,0,0,0,1,0,0,0,0,0,5569
0,1,0,0,1,0,0,0,0,0,1,0,1,5387
0,0,0,0,1,1,0,0,0,0,1,0,0,4067
1,0,0,0,0,0,1,0,0,0,1,0,0,3335
1,0,0,0,0,0,0,0,1,0,0,0,0,6072
0,0,0,1,0,1,0,0,0,0,0,0,0,6629
0,0,0,0,0,0,0,1,0,0,0,0,0,2215
1,0,0,1,0,1,1,0,0,0,0,0,0,3276
0,0,0,0,0,0,0,0,1,1,0,0,0,7831
1,0,0,0,1,0,0,0,0,0,1,0,1,7820
0,0,1,0,1,0,0,0,0,0,0,0,0,8258
0,1,1,0,0,0,1,0,0,0,0,0,0,5635
0,0,0,0,0,0,0,0,0,0,0,1,0,5134
0,1,0,0,0,0,0,0,0,0,0,0,0,10000
0,0,0,1,0,0,0,0,1,0,0,1,1,3552
1,0,0,1,0,0,0,0,1,0,0,0,0,9246
0,1,0,0,1,0,1,0,1,0,0,0,0,1203
1,0,0,0,1,0,0,0,1,0,0,0,0,2535
0,0,0,0,0,0,1,1,0,0,0,0,0,6427
0,1,0,1,0,0,1,0,0,0,0,1,0,3901
0,0,0,1,0,0,0,0,0,1,0,1,1,1321
0,0,0,0,0,0,0,0,1,0,0,1,0,8556
0,0,1,0,0,0,0,0,0,0,1,0,0,4624
0,1,0,0,0,1,1,0,1,0,0,0,0,5525
0,1,0,0,1,0,0,0,0,0,0,0,1,3763
1,1,1,0,0,0,0,0,0,0,0,0,0,4955
0,0,0,1,0,0,0,0,0,0,0,0,0,7349
0,0,1,1,0,0,0,0,0,0,0,1,0,5470
0,0,0,0,0,0,0,0,0,1,0,1,1,4880
1,0,0,0,0,0,0,0,1,0,0,0,0,7327
0,0,0,0,0,0,0,1,0,0,0,0,0,5245
0,0,0,1,0,1,0,0,1,0,0,0,0,1644
0,0,0,0,0,0,0,0,1,0,0,0,0,4614
0,0,1,0,1,0,0,1,0,0,0,0,1,3023
0,0,0,0,0,1,0,0,0,0,0,0,1,8367
0,0,0,0,0,0,0,1,0,0,0,0,0,9300
0,0,0,1,1,1,0,0,0,0,1,0,0,3116
0,0,0,0,0,1,0,0,0,0,0,0,0,9479
0,0,1,0,0,1,0,0,0,1,0,0,0,8659
0,0,0,1,0,0,0,0,0,1,0,0,0,1824
0,0,1,0,0,1,1,0,0,0,0,1,0,5464
0,0,0,0,0,1,1,0,0,0,0,0,0,1942
0,0,0,1,0,0,0,0,0,0,1,0,0,212
0,0,0,0,1,0,0,0,0,0,0,0,1,3535
0,0,0,0,0,1,0,0,0,0,1,0,0,2674
0,0,0,0,0,0,0,0,1,0,1,0,1,3478
0,0,0,0,1,0,0,0,0,0,0,0,0,2017
0,0,0,1,0,0,0,0,0,0,0,0,0,9312
0,1,0,0,0,0,0,1,0,0,0,0,1,9233
0,0,0,0,0,0,0,0,0,0,0,1,0,6581
0,1,0,1,0,0,0,0,0,1,0,0,1,5097
1,0,1,0,0,0,0,0,0,0,0,0,0,4002
1,0,0,1,0,1,0,0,1,0,0,0,0,1452
0,0,0,0,0,1,0,0,0,0,0,0,0,5453
0,0,0,0,1,0,0,0,0,1,0,1,0,4821
0,0,1,0,0,1,1,0,1,0,0,0,0,3896
0,0,0,0,0,0,1,0,0,0,0,0,0,2983
0,0,0,1,0,0,0,0,0,0,0,1,0,4712
1,1,0,0,0,0,1,0,0,0,1,0,0,2741
0,1,0,0,0,0,0,1,1,0,0,0,0,443
1,0,0,0,0,0,0,1,0,0,0,0,0,5775
0,0,0,0,0,0,0,0,0,1,0,0,0,6648
0,0,1,0,0,0,0,0,0,0,0,1,0,5226
0,0,0,0,0,1,0,0,0,0,0,0,0,4835
0,0,0,0,0,0,1,0,0,0,1,0,0,798
0,0,1,0,0,0,0,0,0,0,0,1,0,8007
0,0,0,0,0,0,0,0,1,1,0,0,0,6173
0,0,0,0,0,0,0,1,0,0,0,0,0,6737
0,0,0,0,0,1,0,0,1,0,0,0,0,4458
0,0,0,0,0,1,1,0,0,0,0,0,0,6317
0,1,1,0,1,0,0,0,0,0,0,0,0,7254
0,0,1,0,1,0,0,0,0,0,1,0,0,3119
0,0,1,0,0,0,1,0,0,0,0,0,0,7359
1,0,0,0,1,0,0,0,0,1,0,0,0,2821
0,0,0,0,0,0,0,1,0,0,0,0,0,2804
0,0,0,0,0,0,0,0,0,1,1,0,0,1066
0,0,0,0,1,0,1,0,0,1,0,0,0,8478
0,0,0,0,0,0,0,0,1,1,0,0,0,68
0,0,0,0,1,1,1,0,0,0,0,0,0,7710
0,0,0,0,1,0,0,0,0,0,1,0,0,7028
0,0,0,0,0,0,0,0,1,0,1,1,0,9161
0,0,0,0,0,0,1,0,0,0,0,0,1,5571
0,0,0,1,0,0,0,0,0,0,1,0,0,4467
0,1,0,0,1,0,0,0,0,0,0,0,0,5386
0,0,0,1,0,0,1,0,0,0,0,0,0,9364
0,1,0,0,0,0,0,0,1,0,0,0,0,3472
0,0,0,0,1,0,0,0,0,1,0,0,0,516
0,0,0,0,0,1,0,0,0,0,0,1,0,43
0,0,0,0,1,1,0,0,1,0,0,0,0,5934
0,0,1,0,0,0,0,0,1,0,0,0,0,956
0,0,0,0,0,0,0,0,0,0,1,0,0,9247
0,0,0,0,0,0,1,1,0,0,1,0,0,2744
0,1,0,0,0,0,0,0,0,0,1,0,0,484
0,1,0,0,0,0,0,1,0,0,0,1,1,3995
0,0,0,1,0,0,0,0,0,0,0,0,0,9033
0,1,0,1,0,0,0,0,0,0,0,0,0,1099
1,1,0,0,1,0,1,0,0,0,0,0,0,4399
0,0,1,0,0,0,0,0,0,1,0,1,0,1965
1,1,0,0,1,0,0,0,0,0,0,0,0,5412
0,0,1,0,0,0,0,0,1,0,0,0,0,608
0,0,1,1,0,0,1,0,0,0,1,0,1,9494
0,0,0,0,0,0,0,0,0,1,0,1,1,7304
0,0,1,0,0,0,0,1,0,0,0,0,0,1940
0,1,0,0,0,0,0,1,0,1,0,0,0,8192
0,1,0,0,0,0,0,1,0,0,1,1,0,472
0,0,0,0,0,0,1,0,0,0,0,0,0,1960
1,0,1,1,0,0,1,1,0,0,0,0,0,7875
0,0,0,1,0,1,1,0,0,0,1,0,0,1535
1,1,0,0,0,0,0,0,0,0,0,1,0,8819
0,1,0,0,0,0,0,0,0,1,0,0,0,1658
0,0,0,0,1,0,1,0,0,1,0,0,0,8298
0,0,0,1,1,0,0,1,0,0,0,0,1,6968
1,0,0,0,0,1,0,0,0,0,1,0,1,3825
0,0,0,0,0,0,0,1,0,0,0,0,0,6352
0,0,0,0,1,1,0,0,0,0,0,0,1,1485
0,0,0,0,0,1,0,0,1,0,0,0,0,7474
0,0,0,1,0,0,1,0,1,0,0,0,0,885
0,0,0,0,0,0,0,0,0,1,0,0,0,4999
0,0,0,0,0,0,0,1,0,0,0,0,0,9203
0,0,0,0,0,0,0,0,0,0,1,0,0,4575
0,0,0,0,0,0,0,0,0,0,0,1,0,323
0,0,0,1,0,0,0,0,0,0,1,0,0,5972
0,0,0,0,0,0,0,1,0,0,0,1,0,9349
0,0,0,0,0,1,0,0,0,0,0,0,0,8991
0,0,0,0,0,0,0,0,0,0,0,1,1,5413
0,0,0,0,0,0,0,1,1,0,0,0,0,3079
0,0,0,0,0,0,0,0,0,0,1,0,0,2245
0,1,0,1,0,0,0,0,0,0,0,0,0,8836
0,0,0,0,1,0,0,1,1,0,1,0,0,9534
0,0,0,0,0,1,0,0,0,1,0,0,0,4447
0,0,0,0,1,0,0,0,0,1,1,0,0,7378
1,0,1,0,0,0,1,0,0,0,0,0,0,6638
1,0,1,0,0,1,1,0,0,0,0,0,0,7654
0,0,0,0,1,0,0,0,0,0,0,0,1,2512
1,1,0,0,0,0,0,0,0,0,0,0,1,5737
0,0,1,1,0,0,0,0,0,1,0,0,1,7161
0,0,0,0,0,1,0,0,0,0,0,1,1,4574
0,0,0,0,0,0,1,1,0,0,0,0,0,1454
1,0,0,0,0,0,0,1,0,1,0,0,0,3131
0,1,0,1,0,0,0,0,0,0,0,0,0,1308
0,0,1,0,0,0,0,0,0,1,0,0,0,1923
0,1,0,1,0,0,0,0,0,0,1,0,0,424
0,0,0,0,0,1,1,0,0,0,0,0,1,4507
0,0,1,0,0,0,0,0,0,0,0,0,0,5520
1,0,0,0,0,1,0,0,0,0,0,0,1,7659
1,1,0,0,0,0,0,0,0,0,0,0,0,7104
0,0,0,0,0,1,0,1,0,0,0,0,0,6601
0,0,0,0,1,0,1,0,0,1,0,0,0,7865
0,1,0,0,0,0,0,1,0,0,0,1,0,4045
0,0,0,0,0,0,0,0,1,0,0,0,0,5365
0,0,0,0,0,1,0,0,0,0,0,0,0,1329
0,1,1,0,0,0,0,0,0,1,0,0,0,1963
1,0,0,1,0,0,1,1,0,0,0,0,1,959
1,0,0,0,0,0,0,0,0,0,0,0,0,9770
0,1,0,1,0,0,0,0,0,0,0,0,1,5385
0,0,0,0,0,0,1,0,0,0,0,1,0,1608
0,0,0,0,0,0,0,0,0,0,0,1,0,1981
0,1,1,0,0,0,0,0,0,0,0,1,1,7057
1,0,0,1,0,0,0,0,0,1,1,0,0,367
1,0,0,0,0,1,0,1,0,0,0,0,1,2274
0,0,1,0,0,0,0,1,0,1,0,0,0,5747
0,0,1,1,0,0,0,0,0,0,0,0,0,9743
0,0,0,0,0,0,0,0,0,1,0,1,1,9949
0,0,0,0,0,0,0,0,0,0,1,0,0,4293
1,0,0,0,0,0,1,0,0,0,0,0,0,4237
0,1,0,0,0,0,0,0,0,0,0,0,0,9056
0,1,0,0,0,0,0,1,1,0,0,0,0,8804
1,0,0,0,1,0,0,0,0,0,0,0,1,7083
1,0,0,0,1,1,0,0,0,0,1,0,1,5110
0,0,0,0,0,0,1,0,0,0,0,0,1,9332
0,1,0,0,1,0,0,0,0,1,0,0,0,995
1,0,0,0,0,0,0,1,0,0,0,1,0,6535
0,0,0,0,0,0,0,0,0,1,0,0,0,6435
1,0,0,0,0,0,0,0,1,0,0,1,1,8112
0,0,0,1,0,0,0,1,1,0,0,0,0,2401
0,0,1,0,0,0,0,0,0,0,0,0,1,6243
0,0,0,0,0,0,0,0,0,1,0,0,1,9988
1,0,0,1,0,0,0,0,0,0,0,0,0,488
0,0,0,0,1,1,0,0,0,1,0,0,1,2408
0,1,0,0,1,0,0,0,1,0,0,0,0,5360
1,0,0,0,0,0,0,1,1,0,0,1,1,7717
0,0,1,1,1,0,0,0,0,1,0,0,0,2426
0,0,0,1,0,1,0,1,0,0,0,0,1,1726
0,1,0,0,0,0,1,0,1,1,0,0,0,8350
1,0,0,0,1,0,0,0,1,0,0,1,0,4808
1,0,0,0,0,0,1,0,0,0,0,0,0,6609
0,0,1,1,0,1,0,0,1,1,0,0,0,4370
0,0,1,1,0,0,1,0,0,0,0,0,0,5735
0,0,0,1,0,0,0,0,0,0,1,0,0,7602
0,0,0,0,0,1,0,0,0,0,0,0,0,5678
0,1,0,0,0,0,0,0,0,0,0,0,0,2152
0,0,0,1,0,0,0,0,0,0,0,0,0,5298
1,0,0,1,1,1,0,0,0,0,0,0,0,7827
0,1,1,0,0,0,0,0,0,0,0,0,0,6738
0,0,0,1,1,1,0,0,0,0,0,0,1,2621
0,0,0,0,0,0,0,0,0,1,0,1,0,7853
0,0,0,0,0,0,0,0,0,0,0,1,0,2952
0,0,0,0,0,0,0,0,0,0,1,0,0,2648
0,0,0,0,0,0,0,0,0,0,0,1,0,2820
0,0,0,0,1,0,1,0,1,0,0,0,0,3076
1,0,1,0,0,0,0,0,0,0,1,0,0,2548
0,0,0,0,1,1,0,0,0,0,0,0,0,8281
0,0,1,0,0,0,0,0,0,0,0,0,0,5502
0,0,0,0,0,0,0,1,0,0,0,0,0,4263
0,0,1,0,0,1,0,0,0,0,0,0,0,6006
0,0,1,1,0,1,1,0,0,1,0,1,0,1065
1,0,0,0,0,1,0,1,0,0,0,0,1,4296
0,0,0,0,0,1,0,0,1,0,0,0,0,7997
0,0,0,0,0,0,1,0,0,0,0,0,0,8325
0,0,0,1,1,0,0,0,0,0,0,0,0,7707
0,0,0,1,0,0,0,0,0,0,0,1,0,1662
1,0,0,1,0,0,0,0,0,1,1,0,0,4024
0,0,0,0,0,1,0,0,0,0,0,0,0,1252
0,0,0,0,0,0,1,0,0,0,0,0,0,607
1,1,0,0,0,0,0,0,0,1,0,0,0,3257
1,1,0,1,1,0,1,0,1,0,0,1,0,1821
0,0,0,0,0,1,1,0,0,0,0,0,0,8378
1,0,0,0,0,0,0,0,0,1,0,0,0,9645
0,0,1,0,1,0,0,0,0,1,0,0,0,9210
0,0,1,1,0,0,1,1,0,0,0,0,0,7424
0,1,0,1,1,1,0,0,0,0,0,0,0,2039
0,0,0,0,0,0,0,0,1,1,0,0,0,6041
0,0,0,0,0,0,0,0,0,0,0,1,0,902
0,1,0,0,0,0,0,1,1,0,0,0,0,7298
0,0,0,0,0,1,0,0,0,1,0,0,0,3145
0,0,0,0,0,0,0,0,0,0,0,0,1,5734
0,0,0,0,0,0,0,0,0,0,0,1,0,1865
0,1,1,0,0,0,0,0,0,0,0,0,0,4627
0,0,1,0,0,0,0,0,0,0,1,0,0,1360
1,0,0,0,1,0,0,1,0,0,0,1,0,5004
0,0,1,0,0,0,1,0,0,0,0,0,0,8537
0,0,1,0,0,0,0,0,0,0,0,0,0,9292
0,0,0,0,0,0,0,0,0,0,1,0,0,7577
0,1,0,0,0,0,0,0,0,0,0,0,0,9167
0,0,0,0,0,0,1,0,0,0,0,0,0,3937
1,0,0,0,0,1,0,0,0,0,0,0,1,9140
0,0,0,0,1,0,0,0,0,0,0,1,1,4658
0,1,0,0,0,1,0,0,1,0,0,0,1,7685
0,0,0,0,0,0,0,1,0,1,0,0,0,2603
0,0,0,0,0,1,0,1,1,1,0,0,1,8436
0,0,0,0,0,0,1,0,0,0,0,0,0,5166
1,0,1,0,0,0,0,0,0,0,0,0,0,5356
0,0,1,0,0,0,0,0,0,1,0,0,0,6935
0,1,0,1,0,1,1,0,0,1,0,0,1,5002
0,0,0,0,0,0,0,0,1,0,0,0,0,8729
1,0,0,0,0,0,0,0,0,0,0,0,0,7447
0,0,0,0,0,0,0,1,0,0,0,0,0,614
0,1,1,0,0,0,0,0,0,0,0,0,0,8787
0,0,0,0,0,1,0,0,0,0,1,0,0,3062
0,0,0,0,0,0,0,0,0,0,1,0,0,1199
1,0,1,1,0,0,0,1,0,1,1,0,0,9487
0,1,0,0,0,0,0,0,0,0,1,0,1,5468
0,0,0,0,0,0,0,1,1,0,0,1,0,4652
1,0,1,1,0,0,0,0,0,0,0,0,0,4416
0,1,0,0,0,0,1,0,0,0,1,0,0,405
0,0,1,0,0,0,0,0,1,0,0,0,0,5244
0,0,0,0,0,0,0,1,0,0,0,0,1,4524
0,0,0,0,0,0,0,0,0,0,1,0,0,6664
0,0,0,0,0,0,0,1,0,0,1,0,1,4580
0,0,0,0,0,0,0,0,0,1,0,0,0,6165
1,0,0,0,0,1,0,0,0,0,0,0,0,519
1,0,0,0,0,0,0,0,0,1,0,0,0,3114
1,0,0,0,0,1,0,0,0,1,0,0,0,9522
0,0,0,0,1,0,0,0,0,0,0,0,0,5471
0,0,0,0,0,0,0,0,0,0,0,0,1,5462
1,0,0,1,0,0,0,0,0,1,0,0,0,800
0,0,0,0,0,0,1,0,0,0,0,1,0,7221
0,0,1,1,1,0,0,1,0,0,0,0,0,3489
0,0,0,0,0,0,0,0,0,0,0,0,1,1685
0,0,0,0,0,0,1,0,0,0,0,0,1,7999
0,0,0,1,1,1,0,0,0,0,1,1,0,4920
0,1,0,0,0,0,1,0,0,0,0,0,1,263
1,0,0,0,0,0,0,0,1,0,1,1,0,4266
1,0,0,0,0,0,1,0,0,0,1,0,1,282
0,0,0,0,0,0,0,1,0,0,0,0,0,9709
1,0,0,0,0,0,0,1,0,0,0,0,1,1906
0,1,0,0,1,0,0,0,0,0,0,0,1,753
1,0,0,0,0,0,0,0,0,0,0,0,0,5823
0,1,1,0,0,0,0,0,0,0,0,0,0,2919
1,0,0,0,0,0,0,0,1,0,0,0,0,9482
0,0,1,0,0,0,0,0,0,0,0,1,0,7860
0,0,0,1,0,0,0,0,0,0,0,1,0,3851
0,0,0,0,0,1,1,0,1,0,0,0,0,7572
0,0,0,1,0,1,1,0,1,0,0,1,1,7089
0,0,0,1,0,1,0,0,0,1,0,1,0,8905
0,0,0,1,0,0,0,0,0,0,0,0,1,6318
0,0,0,1,1,0,1,0,0,1,0,0,0,7177
0,0,0,1,0,0,1,0,0,0,0,0,1,3795
0,0,1,0,0,0,0,0,1,0,0,0,0,7240
0,1,0,0,1,0,0,0,0,0,0,0,0,938
0,0,0,1,1,0,1,0,0,1,0,0,0,9302
0,0,1,0,0,0,0,1,0,0,0,0,0,1211
0,1,0,0,0,0,0,0,0,1,0,0,0,9706
1,0,0,0,0,1,0,0,0,0,0,0,0,2498
0,0,0,0,0,1,0,0,0,0,1,1,0,7107
0,0,1,0,0,0,1,0,0,0,0,0,0,4640
1,1,0,0,1,0,1,0,0,0,0,0,0,386
0,1,0,1,0,0,0,0,0,0,0,0,0,9126
0,0,0,1,1,0,1,0,0,1,1,0,0,6256
0,0,0,1,0,0,0,0,1,0,0,0,0,6554
0,0,0,0,0,1,0,1,0,0,0,0,0,8294
0,0,0,0,0,0,0,0,0,0,1,0,0,4995
0,1,1,0,0,0,0,0,0,0,0,0,0,5973
0,0,0,0,0,0,0,0,0,1,0,0,0,7817
0,0,0,1,0,0,1,0,0,0,0,0,1,5270
0,0,1,0,1,0,0,0,0,1,0,0,0,779
0,0,0,0,0,0,0,1,0,0,0,0,0,5920
0,1,0,0,0,0,0,1,0,0,0,0,0,7655
0,1,0,0,0,0,0,0,0,0,1,0,0,5696
0,1,0,0,0,0,0,0,0,0,1,0,0,4144
1,0,1,0,1,0,0,0,1,0,0,0,0,4899
0,0,0,0,0,1,1,0,0,1,0,1,0,2570
0,0,0,0,0,0,1,0,1,0,1,0,0,3548
0,0,0,0,0,0,0,0,1,1,0,0,0,5859
0,1,1,0,0,0,0,0,0,0,0,1,0,3330
0,0,0,1,0,0,0,0,0,0,0,0,0,29
1,0,0,0,0,0,0,0,0,0,0,0,0,461
0,0,0,0,0,0,1,0,0,0,0,0,0,8465
0,1,0,0,0,0,0,1,0,0,0,0,0,3693
0,0,1,0,0,1,0,0,0,0,0,0,0,3613
0,1,0,0,0,0,0,0,0,0,1,0,1,9418
1,0,0,0,0,0,0,0,0,0,0,0,0,4860
0,0,1,0,0,1,0,0,0,0,0,1,0,423
0,0,0,1,0,0,0,0,0,0,1,0,0,1031
0,0,1,1,0,1,0,0,0,1,0,0,1,6363
0,0,0,1,0,0,0,0,0,0,0,0,0,4334
1,0,0,1,0,0,1,1,0,0,1,0,1,3634
0,0,0,0,0,0,1,0,0,0,0,0,1,5913
1,0,0,1,0,0,0,0,0,0,1,0,0,4908
0,0,0,0,0,1,0,0,0,0,0,0,0,9964
0,0,1,0,1,0,0,0,0,0,1,0,0,9026
0,0,0,0,0,0,0,1,0,0,0,0,0,9726
0,0,0,0,0,0,0,1,1,0,0,0,0,2312
0,0,0,0,0,1,1,0,0,0,0,0,1,2254
0,0,0,0,0,0,0,1,0,0,0,0,0,6900
0,0,1,1,0,0,1,0,0,0,0,1,0,572
1,0,0,0,1,0,0,0,0,0,0,0,0,3469
0,0,0,0,1,0,0,0,1,0,0,0,0,3731
0,0,0,1,0,0,0,1,0,0,0,0,0,8388
0,0,1,1,0,0,1,0,0,0,0,0,1,255
1,1,0,0,0,1,0,0,0,0,1,0,1,4361
1,0,1,0,0,0,1,0,0,1,0,1,0,9114
0,0,0,0,0,0,0,0,0,1,0,0,1,1350
0,0,0,0,0,1,0,1,0,0,0,0,1,1954
0,0,0,0,0,0,0,0,0,0,1,1,1,4273
0,0,0,0,0,1,0,0,1,0,0,1,0,4271
1,0,0,0,0,0,0,0,1,0,1,0,1,8377
0,0,0,0,1,0,0,0,0,0,0,0,0,9405
0,1,0,0,1,0,0,0,0,0,0,0,0,6179
0,0,0,0,0,0,0,1,1,1,0,0,0,179
1,0,0,0,1,0,0,1,0,0,0,1,0,3661
0,1,0,0,0,0,1,0,1,0,0,0,0,3038
0,0,0,0,0,1,0,0,0,0,0,0,1,8607
0,0,0,1,0,0,0,0,0,0,0,0,0,7029
0,0,0,0,0,0,1,0,0,0,0,0,0,2841
0,0,0,0,0,1,1,1,0,0,0,0,0,1388
0,0,0,0,0,0,0,0,0,0,1,0,1,295
0,0,0,0,0,0,0,1,0,0,0,0,0,1505
0,1,0,0,0,0,1,0,0,0,1,0,0,7647
0,0,0,1,0,0,0,0,0,0,1,0,0,2210
0,0,0,0,0,0,0,0,1,1,0,0,1,5657
1,0,0,1,0,0,0,0,0,0,0,0,0,5129
0,0,0,0,0,0,0,0,1,0,1,0,1,9611
0,0,0,0,1,0,0,0,0,0,1,0,0,495
0,0,0,0,0,0,1,0,0,0,0,0,0,7930
0,0,0,0,0,1,0,1,0,1,0,0,0,6643
1,1,0,0,0,0,0,0,0,0,0,0,0,3125
0,1,0,0,0,0,0,0,0,0,0,0,1,8642
0,0,0,1,0,0,0,0,0,0,0,1,0,9642
